"RelativePath","FileName","Length","SHA256","Hash8","Managed","AssemblyName","Version","Error"
"DLLs\NEW\AntiCheatBypass.dll","AntiCheatBypass.dll","289280","C1457D01999DA1A552460FED69DD27A1E16BFBE2EBFB654ED024D3C8FD590F3E","C1457D01","True","ClassLibrary1","1.0.0.0",""
"DLLs\NEW\CerbFix\CerberusWareV3.dll","CerberusWareV3.dll","2963456","62D9C8E3F6369EACF28BD0D0DA776B50B8657F48E1C7F242B250716865E02142","62D9C8E3","True","CerberusWareV3","1.0.0.0",""
"DLLs\NEW\CerbFix\Hexa.NET.ImGui.Backends.dll","Hexa.NET.ImGui.Backends.dll","72192","A8AC0B8926AB4E0FBF811ECC556510E97BEA0BF8672C06EF3F73B0A35ABA7970","A8AC0B89","True","Hexa.NET.ImGui.Backends","1.0.11.0",""
"DLLs\NEW\CerbFix\Hexa.NET.ImGui.dll","Hexa.NET.ImGui.dll","5165568","4E73425C3A064CA8F91BA3D50A86370A14EB80004F055966F855B9937079ADB3","4E73425C","True","Hexa.NET.ImGui","1.91.9.0",""
"DLLs\NEW\CerbFix\HexaGen.Runtime.dll","HexaGen.Runtime.dll","24064","ED9EABA4E2E8303D6279D1EDD47FC5EE67F869D6B3A57573E961D1B1B0D2C10E","ED9EABA4","True","HexaGen.Runtime","1.1.0.0",""
"DLLs\NEW\CerbFix\ImGui.NET.dll","ImGui.NET.dll","314880","8CA9FCD6BAA37A7824B93FC2B722BAFB04749B4565178353D92EED3D7F275E19","8CA9FCD6","True","ImGui.NET","1.91.0.1",""
"DLLs\NEW\CerbFix\MinHook.NET.dll","MinHook.NET.dll","237056","4A0A9D6D165EB9D896B86DBDF89423742588C198AF089B17B58FDB827F51D727","4A0A9D6D","True","MinHook.NET","1.1.1.0",""
"DLLs\NEW\Chemical_Scan_Patch.dll","Chemical_Scan_Patch.dll","5120","C5DE0A5104108EBE9429C9F0E6EE618B52583A301C3E3DBBF90241954D48CEAA","C5DE0A51","True","Chemical Scan Patch","1.0.0.0",""
"DLLs\NEW\DODPatch.dll","DODPatch.dll","5632","359EBE88FE111C3C081F7BAEBEEA98AA0228534369BE2455F4715325C22A95B5","359EBE88","True","DODPatch","1.0.0.0",""
"DLLs\NEW\FlashPatch.dll","FlashPatch.dll","5120","A3B1D3F8DE6D2E0A61548A32EA6D79F48E64CB7A238AFF14AB8D6A780BCA4E94","A3B1D3F8","True","FlashPatch","1.0.0.0",""
"DLLs\NEW\FoamControll.dll","FoamControll.dll","6144","4A4FBE365E19303AF1D2CD6A23A80A15C182BC86B024EF0A0F21DDF72E78F14C","4A4FBE36","True","FoamControll","1.0.0.0",""
"DLLs\NEW\HRP_Spam_Patch.dll","HRP_Spam_Patch.dll","9728","B2F73069A704C1ACFE9D17595AF0FB54675B3518812643AB4AF73F5CEFE4AE00","B2F73069","True","HRP Spam Patch","1.0.0.0",""
"DLLs\NEW\InstantPickup.dll","InstantPickup.dll","13824","3668155D0B32BB3648D6E115E54DB8803DF1D86F0F6B7535704D0307BD93188A","3668155D","True","InstantPickup","1.0.0.0",""
"DLLs\NEW\LightDisabler.dll","LightDisabler.dll","5632","091466FF7FBA9BCA49448C21F20F15130DDC2F6363FC95050D4E9AEB7E450CC1","091466FF","True","LightDisabler","1.0.0.0",""
"DLLs\NEW\Lua14.dll","Lua14.dll","21504","6360ECF146D30191108B7C37E3277A3E1D2966F6F7A449F1B57BD84621434455","6360ECF1","True","Lua14","1.0.0.0",""
"DLLs\NEW\OpenHook-master\Dependencies\Robust.Client.dll","Robust.Client.dll","1826304","832891A14B5F94DDF9E031D0D4AFADEBBEEDFD9C3F78C6CE49413E77CD9CB81E","832891A1","True","Robust.Client","270.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Debug\net10.0\OpenHook.dll","OpenHook.dll","40448","6F610E6CCE72B8C108CDB2B7DB979D303133714D1385FDFC6E7B40AF492340D9","6F610E6C","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Debug\net10.0\Robust.Client.dll","Robust.Client.dll","1826304","832891A14B5F94DDF9E031D0D4AFADEBBEEDFD9C3F78C6CE49413E77CD9CB81E","832891A1","True","Robust.Client","270.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\OpenWare.dll","OpenWare.dll","84480","AFAF78C705D65E6DE84144C678024291DAD0CB5586EA32D58ECB7A75F12F51E5","AFAF78C7","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\0Harmony.dll","0Harmony.dll","2330624","FD77B88724F4104440DF0CF979A851D35EEC75EA3A7E86297D04ABE47C71AFF6","FD77B887","True","0Harmony","2.4.2.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\ImGui.NET.dll","ImGui.NET.dll","317440","1B519DBA38E8FF0AE85721086C0646C7589C7772B80BF2297A3E8EAD1F2A1C41","1B519DBA","True","ImGui.NET","1.91.6.1",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\OpenToolkit.Core.dll","OpenToolkit.Core.dll","10752","7B65DB1B39590A383951DADE87F828E1AC5995A1AF381F6D43EA8E0F55F2CDB7","7B65DB1B","True","OpenToolkit.Core","4.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\OpenToolkit.Graphics.dll","OpenToolkit.Graphics.dll","4456448","4D9487736590DA05815D51CB0FBFC1E5ABF640733CE2364411217328A4EC0B4A","4D948773","True","OpenToolkit.Graphics","4.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\OpenToolkit.Mathematics.dll","OpenToolkit.Mathematics.dll","303616","F24D7A1B53B98AADEA0B16422535D72CC1D3239925704CDE0F1198A1CEBB8AC1","F24D7A1B","True","OpenToolkit.Mathematics","4.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\OpenWare.dll","OpenWare.dll","84480","AFAF78C705D65E6DE84144C678024291DAD0CB5586EA32D58ECB7A75F12F51E5","AFAF78C7","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\Robust.Client.dll","Robust.Client.dll","1826304","832891A14B5F94DDF9E031D0D4AFADEBBEEDFD9C3F78C6CE49413E77CD9CB81E","832891A1","True","Robust.Client","270.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\runtimes\win-arm64\native\cimgui.dll","cimgui.dll","1318912","0237A799B5B3A5A76995BD247870B412367C669D676B0D66B4AA40DB1431144E","0237A799","False","","","MethodInvocationException: Exception calling ""GetAssemblyName"" with ""1"" argument(s): ""PE image does not have metadata."""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\runtimes\win-x64\native\cimgui.dll","cimgui.dll","1450496","60EC992BCEBD354D59F235ED97CDC3B0EEA62C2DEF53C4A71F22937E500FA80B","60EC992B","False","","","MethodInvocationException: Exception calling ""GetAssemblyName"" with ""1"" argument(s): ""PE image does not have metadata."""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\publish\runtimes\win-x86\native\cimgui.dll","cimgui.dll","1288704","320E13F5770A14B8EA9FC301024C07282E41875D8EFE88402B20AD405ECBB70F","320E13F5","False","","","MethodInvocationException: Exception calling ""GetAssemblyName"" with ""1"" argument(s): ""PE image does not have metadata."""
"DLLs\NEW\OpenHook-master\OpenHook\bin\Release\net10.0\Robust.Client.dll","Robust.Client.dll","1826304","832891A14B5F94DDF9E031D0D4AFADEBBEEDFD9C3F78C6CE49413E77CD9CB81E","832891A1","True","Robust.Client","270.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\obj\Debug\net10.0\OpenWare.dll","OpenWare.dll","40448","6F610E6CCE72B8C108CDB2B7DB979D303133714D1385FDFC6E7B40AF492340D9","6F610E6C","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\obj\Debug\net10.0\ref\OpenWare.dll","OpenWare.dll","9728","029C5C9DC610CAD2B426D13BC107574089AA483CC38F99245A40666B2EA042FF","029C5C9D","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\obj\Debug\net10.0\refint\OpenWare.dll","OpenWare.dll","9728","029C5C9DC610CAD2B426D13BC107574089AA483CC38F99245A40666B2EA042FF","029C5C9D","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\obj\Release\net10.0\OpenWare.dll","OpenWare.dll","84480","AFAF78C705D65E6DE84144C678024291DAD0CB5586EA32D58ECB7A75F12F51E5","AFAF78C7","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\obj\Release\net10.0\ref\OpenWare.dll","OpenWare.dll","18944","7634ACEAD8DA98C7DF1A0A0AC9434E76B28F590BCCBB4C4CBDCEC759359F8CB3","7634ACEA","True","OpenWare","1.0.0.0",""
"DLLs\NEW\OpenHook-master\OpenHook\obj\Release\net10.0\refint\OpenWare.dll","OpenWare.dll","18944","7634ACEAD8DA98C7DF1A0A0AC9434E76B28F590BCCBB4C4CBDCEC759359F8CB3","7634ACEA","True","OpenWare","1.0.0.0",""
"DLLs\NEW\patches\AdminPatch.dll","AdminPatch.dll","6656","6E40E0790469C00A31255EBDF425B214B446FB532AA44F3D71176D34CCA0773B","6E40E079","True","AdminPatch","1.0.0.0",""
"DLLs\NEW\patches\AHelpBomber.dll","AHelpBomber.dll","7168","9940328D1EF70BB895350A51B1C05253253DA5C65BB7451DEC47851552D015CF","9940328D","True","AhelpBomber","1.0.0.0",""
"DLLs\NEW\patches\Chemical_Scan_Patch.dll","Chemical_Scan_Patch.dll","5120","C5DE0A5104108EBE9429C9F0E6EE618B52583A301C3E3DBBF90241954D48CEAA","C5DE0A51","True","Chemical Scan Patch","1.0.0.0",""
"DLLs\NEW\patches\CommandPermissionPatch.dll","CommandPermissionPatch.dll","4608","FA4C8C416B21499A9B86AD8287B2BD299EBABC915208584B97AE7CC82A95F69E","FA4C8C41","True","CommandPermissionPatch","1.0.0.0",""
"DLLs\NEW\patches\DODPatch.dll","DODPatch.dll","5632","359EBE88FE111C3C081F7BAEBEEA98AA0228534369BE2455F4715325C22A95B5","359EBE88","True","DODPatch","1.0.0.0",""
"DLLs\NEW\patches\FlashPatch.dll","FlashPatch.dll","5120","A3B1D3F8DE6D2E0A61548A32EA6D79F48E64CB7A238AFF14AB8D6A780BCA4E94","A3B1D3F8","True","FlashPatch","1.0.0.0",""
"DLLs\NEW\patches\FoamControll.dll","FoamControll.dll","6144","4A4FBE365E19303AF1D2CD6A23A80A15C182BC86B024EF0A0F21DDF72E78F14C","4A4FBE36","True","FoamControll","1.0.0.0",""
"DLLs\NEW\patches\ForceListing.dll","ForceListing.dll","5632","AEBE1B6210D28E62A483890D5579EA5CA1387433C58EA8CB327DB1AAD8BD5247","AEBE1B62","True","ForceListing","1.0.0.0",""
"DLLs\NEW\patches\FrontierExploit.dll","FrontierExploit.dll","6656","0BE2E8890CBE889AE08B2C9AB3D288CA43F6DD2B8477057A594331BDCEF5E56E","0BE2E889","True","FrontierExploit","1.0.0.0",""
"DLLs\NEW\patches\GodMode Exploit.dll","GodMode Exploit.dll","4096","258F3C79C9A710CCF59D6A175DB1F7A8C7D80A5A5B151DAA54991FDEC1C96DC6","258F3C79","True","GodMode Exploit","1.0.0.0",""
"DLLs\NEW\patches\GYK3h5m.dll","GYK3h5m.dll","7168","498502F3AFE7D3C6B5FF425859C312A0DA2AA0EEC3631CA43C85DA2C5BA25948","498502F3","True","NewRobustFix","1.0.0.0",""
"DLLs\NEW\patches\HRP_Spam_Patch.dll","HRP_Spam_Patch.dll","9728","B2F73069A704C1ACFE9D17595AF0FB54675B3518812643AB4AF73F5CEFE4AE00","B2F73069","True","HRP Spam Patch","1.0.0.0",""
"DLLs\NEW\patches\HudOverlaysPatch.dll","HudOverlaysPatch.dll","6144","389A17AEB18BF3EC2797EC9717BE410BBE72E93F3B547EC4EA1A447FCE0F2A1B","389A17AE","True","HudOverlaysPatch","1.0.0.0",""
"DLLs\NEW\patches\LightDisabler.dll","LightDisabler.dll","5632","091466FF7FBA9BCA49448C21F20F15130DDC2F6363FC95050D4E9AEB7E450CC1","091466FF","True","LightDisabler","1.0.0.0",""
"DLLs\NEW\patches\NoOverlay.dll","NoOverlay.dll","8192","EF47584CDFAA5F9F3D4BB67ADE2A7BD9FA60FD687C683F237F9DA8F6DED0D53A","EF47584C","True","NoOverlay","1.0.0.0",""
"DLLs\NEW\patches\OverlaysPatch.dll","OverlaysPatch.dll","8704","EF514ED67F10C0D5B035F8B23C1396A6B3DB30284126B274B8D23335D5359DBF","EF514ED6","True","OverlaysPatch","1.0.0.0",""
"DLLs\NEW\patches\Robusto.dll","Robusto.dll","8704","5AAF4029DD4FF60DC12767C39DE4A1467C2ABFEB6E7479B1759F46F551D8014C","5AAF4029","True","Robusto","1.0.0.0",""
"DLLs\NEW\patches\RRTBypass.dll","RRTBypass.dll","6144","FB48568C7FB481B478C1B4B619CC639283812A4FF247713BC000E87E03F58561","FB48568C","True","RRTBypass","1.0.0.0",""
"DLLs\NEW\patches\Smart_Spam_Patch.dll","Smart_Spam_Patch.dll","7680","61EAC9C14DE7EBBA5DB2562E7EEC4D77E49AE35A93827A3819658F3C4203DAAA","61EAC9C1","True","SimpleCommand","1.0.0.0",""
"DLLs\NEW\patches\SmokePatch.dll","SmokePatch.dll","6144","48ECB1F969208732AE0543761C9ADF4D3CC8674B2D93384DBCEF349F77C2F375","48ECB1F9","True","SmokePatch","1.0.0.0",""
"DLLs\NEW\patches\SpamMod.dll","SpamMod.dll","9216","3544E2ECAB7E02FA5FADE99B878B3463FE14B056021A0321F59890931F20822F","3544E2EC","True","SpamPatch","1.0.0.0",""
"DLLs\NEW\patches\UpNoOverlay.dll","UpNoOverlay.dll","7168","50B1E84D92184081115E61ABCBEB958AA49034A2A9B977DA98A968F1D97B106D","50B1E84D","True","UpNoOverlay","1.0.0.0",""
"DLLs\NEW\patches\Zazi4kaMod_1.dll","Zazi4kaMod_1.dll","5632","91BCD5C2FCDFC031122AB066F05D8EE2D5606EE5DD20F244075CF806A3A72D71","91BCD5C2","True","Zazi4kaMod","1.0.0.0",""
"DLLs\NEW\photoTroll\photoTroll.dll","photoTroll.dll","217088","BB32043EE3EC70D21B5D60A8BAA01CD2B16FF1C1D22D59BB95C32C326A2581D6","BB32043E","True","photoTroll","1.0.0.0",""
"DLLs\NEW\RRTBypass.dll","RRTBypass.dll","6144","FB48568C7FB481B478C1B4B619CC639283812A4FF247713BC000E87E03F58561","FB48568C","True","RRTBypass","1.0.0.0",""
"DLLs\NEW\Sander\bin\publish\linux\0Harmony.dll","0Harmony.dll","2085376","817B0127F0F512122A0E0F8CAB1D89C6431F6533898E473BBECDC61846CF945C","817B0127","True","0Harmony","2.3.6.0",""
"DLLs\NEW\Sander\bin\publish\windows\0Harmony.dll","0Harmony.dll","2085376","817B0127F0F512122A0E0F8CAB1D89C6431F6533898E473BBECDC61846CF945C","817B0127","True","0Harmony","2.3.6.0",""
"DLLs\NEW\Sander\bin\publish\windows\Content.Client.dll","Content.Client.dll","4028928","A47D54EF3343343803325376E709C06CC14B3139BEEDA094A3EC9E2789EC1912","A47D54EF","True","Content.Client","1.0.0.0",""
"DLLs\NEW\Sander\bin\publish\windows\Content.Shared.dll","Content.Shared.dll","6173184","C6376D41B5CD023BD358307A4231E3CDE70E0D67316313AE41A6B26B9000FD5D","C6376D41","True","Content.Shared","1.0.0.0",""
"DLLs\NEW\Sander\bin\publish\windows\Robust.Client.dll","Robust.Client.dll","1751040","48BAD9D8F1E8C1BDC4A0D4C10FE6CC851910416C47055BBF76730DD1C3D026B1","48BAD9D8","True","Robust.Client","268.0.0.0",""
"DLLs\NEW\Sander\bin\publish\windows\Robust.Shared.dll","Robust.Shared.dll","2821632","CC13C87208811E89E43DFE63F9EB9AC1BAE82CBF120C0042EAFE2C0411D6202A","CC13C872","True","Robust.Shared","268.0.0.0",""
"DLLs\NEW\Sander\bin\publish\windows\Robust.Shared.Maths.dll","Robust.Shared.Maths.dll","93696","F146DE4FFB34C171824D5DCAD55B61EC43CD0EBB1E5AD77B7DC3DD91E742BEB1","F146DE4F","True","Robust.Shared.Maths","268.0.0.0",""
"DLLs\NEW\Sander\bin\publish\windows\Sander.dll","Sander.dll","47616","B6D170E60F78034AD31FCE1D2D1CE7F35B2F24CD661DFEAF2F15F566E4B9B59F","B6D170E6","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Debug\net9.0\ref\Sander.dll","Sander.dll","10752","89F5F3EDD41EA06AF3DB5D20C0CD4948C7FE2C619929399A304D2F7654E1D978","89F5F3ED","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Debug\net9.0\refint\Sander.dll","Sander.dll","10752","89F5F3EDD41EA06AF3DB5D20C0CD4948C7FE2C619929399A304D2F7654E1D978","89F5F3ED","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Debug\net9.0\Sander.dll","Sander.dll","36352","A5DB2DBC10588746DC627586AF1C98BC07C02E39E19DFEF282BCD140787AA518","A5DB2DBC","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\linux-x64\ref\Sander.dll","Sander.dll","11264","0AE8E3656D2AEEC03FE29F06D99461D194CFFC8586B290B138CF6F1FC595D08F","0AE8E365","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\linux-x64\refint\Sander.dll","Sander.dll","11264","0AE8E3656D2AEEC03FE29F06D99461D194CFFC8586B290B138CF6F1FC595D08F","0AE8E365","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\linux-x64\Sander.dll","Sander.dll","47616","C3D5B35C6C4E3816A940F6CB6A9D8E62147486CB898C95AE0D04B047CF7AFA98","C3D5B35C","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\ref\Sander.dll","Sander.dll","12288","40254E03FF0AC474DC16F398F9DC30AA017A786B6ED04532984C207D28FC847D","40254E03","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\refint\Sander.dll","Sander.dll","12288","40254E03FF0AC474DC16F398F9DC30AA017A786B6ED04532984C207D28FC847D","40254E03","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\Sander.dll","Sander.dll","48128","C0ADD98089D7E2EF3327E14E59DB5D504AE621ED14C9395E6854F30605B69B4B","C0ADD980","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\win-x64\ref\Sander.dll","Sander.dll","11264","0AE8E3656D2AEEC03FE29F06D99461D194CFFC8586B290B138CF6F1FC595D08F","0AE8E365","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\win-x64\refint\Sander.dll","Sander.dll","11264","0AE8E3656D2AEEC03FE29F06D99461D194CFFC8586B290B138CF6F1FC595D08F","0AE8E365","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\obj\Release\net9.0\win-x64\Sander.dll","Sander.dll","47616","B6D170E60F78034AD31FCE1D2D1CE7F35B2F24CD661DFEAF2F15F566E4B9B59F","B6D170E6","True","Sander","1.0.0.0",""
"DLLs\NEW\Sander\Resources\0Harmony.dll","0Harmony.dll","2082816","6F1CD7A96E6EA884384D49E626BC4C364E7AB138B9FBF010A5380BBFFB31C74D","6F1CD7A9","True","0Harmony","2.3.5.0",""
"DLLs\NEW\Sander\Resources\Content.Client.dll","Content.Client.dll","4028928","A47D54EF3343343803325376E709C06CC14B3139BEEDA094A3EC9E2789EC1912","A47D54EF","True","Content.Client","1.0.0.0",""
"DLLs\NEW\Sander\Resources\Content.Shared.dll","Content.Shared.dll","6173184","C6376D41B5CD023BD358307A4231E3CDE70E0D67316313AE41A6B26B9000FD5D","C6376D41","True","Content.Shared","1.0.0.0",""
"DLLs\NEW\Sander\Resources\Robust.Client.dll","Robust.Client.dll","1751040","48BAD9D8F1E8C1BDC4A0D4C10FE6CC851910416C47055BBF76730DD1C3D026B1","48BAD9D8","True","Robust.Client","268.0.0.0",""
"DLLs\NEW\Sander\Resources\Robust.Shared.dll","Robust.Shared.dll","2821632","CC13C87208811E89E43DFE63F9EB9AC1BAE82CBF120C0042EAFE2C0411D6202A","CC13C872","True","Robust.Shared","268.0.0.0",""
"DLLs\NEW\Sander\Resources\Robust.Shared.Maths.dll","Robust.Shared.Maths.dll","93696","F146DE4FFB34C171824D5DCAD55B61EC43CD0EBB1E5AD77B7DC3DD91E742BEB1","F146DE4F","True","Robust.Shared.Maths","268.0.0.0",""
"DLLs\NEW\Smart_Spam_Patch.dll","Smart_Spam_Patch.dll","7680","61EAC9C14DE7EBBA5DB2562E7EEC4D77E49AE35A93827A3819658F3C4203DAAA","61EAC9C1","True","SimpleCommand","1.0.0.0",""
"DLLs\NEW\SunriseObhod14.dll","SunriseObhod14.dll","280576","1299BDD42970469D13BF44DB603388214F60C4B374E440F90B2105FEF35AB7A4","1299BDD4","True","SunriseObhod14","1.0.0.0",""
