"SourcePath","RelativePath","FileName","Stem","Length","LastWriteTime","SHA256","Hash8","Managed","AssemblyName","Version","Error"
"Samples/AdminExploit.dll","AdminExploit.dll","AdminExploit.dll","AdminExploit","9728","09.06.2026 14:08:24","8748E9EE12801AA92AFDF58A8CED85930B9795CC317540DC8878B477D2A777D6","8748E9EE","True","TextHelper","1.0.0.0",""
"Samples/AdminPatch.dll","AdminPatch.dll","AdminPatch.dll","AdminPatch","6656","09.06.2026 14:08:28","5956B7ADACB5A80F8466B21500A12C6B372CB66FF751C2A09DE513C226A77EB2","5956B7AD","True","AdminPatch","1.0.0.0",""
"Samples/AdminSliver.dll","AdminSliver.dll","AdminSliver.dll","AdminSliver","19968","09.06.2026 14:08:38","F8831DE1DF18C9A64EAF546E30D44556ECBC73D4F85739DAB4C0E23F8E3313AB","F8831DE1","True","AdminSliver","1.0.0.0",""
"Samples/AHelpBomber.dll","AHelpBomber.dll","AHelpBomber.dll","AHelpBomber","7168","09.06.2026 14:08:43","9940328D1EF70BB895350A51B1C05253253DA5C65BB7451DEC47851552D015CF","9940328D","True","AhelpBomber","1.0.0.0",""
"Samples/AhelpNot.dll","AhelpNot.dll","AhelpNot.dll","AhelpNot","4608","09.06.2026 14:31:47","3ABB56C2C64B2710E5853238B815C74C28648E9D5DBD8526FAB71D911543DB5D","3ABB56C2","True","AhelpNot","1.0.0.0",""
"Samples/Based.dll","Based.dll","Based.dll","Based","32768","09.06.2026 14:08:46","70B16B989143769DF97D7CA3A089D102FC7D151459E30BCDB79E2541967C58A4","70B16B98","True","Based","1.0.0.0",""
"Samples/BBT.Ware.dll","BBT.Ware.dll","BBT.Ware.dll","BBT.Ware","35840","09.06.2026 14:08:50","6D3B2690D4CF22E880F7A1A0991BADCD702CE877DCAE7B5EC0F8D4E979F4CFFF","6D3B2690","True","BBT.Ware","1.0.0.0",""
"Samples/CMExploit.dll","CMExploit.dll","CMExploit.dll","CMExploit","6656","09.06.2026 14:08:53","0114964124566E0EDA86D45F8460BD03A9F504A24861A8EDC7F9069247D2BF7F","01149641","True","CMExploit","1.0.0.0",""
"Samples/CommandPermissionPatch.dll","CommandPermissionPatch.dll","CommandPermissionPatch.dll","CommandPermissionPatch","4608","09.06.2026 14:07:37","FA4C8C416B21499A9B86AD8287B2BD299EBABC915208584B97AE7CC82A95F69E","FA4C8C41","True","CommandPermissionPatch","1.0.0.0",""
"Samples/DODPatch.dll","DODPatch.dll","DODPatch.dll","DODPatch","5632","09.06.2026 14:07:42","465FF6E59622C6C43CDAA7108C15910BC44B4A3510777BF00D16C8FD83AA85BD","465FF6E5","True","DODPatch","1.0.0.0",""
"Samples/fayliki dlya bistrogo vzyatiya prof gosta.dll","fayliki dlya bistrogo vzyatiya prof gosta.dll","fayliki dlya bistrogo vzyatiya prof gosta.dll","fayliki dlya bistrogo vzyatiya prof gosta","440","09.06.2026 14:27:53","20F35AD8D3C1239B0FFD93588C40EA297DAFA61C49CBFEAD89313DE07A4B71BD","20F35AD8","False","","","MethodInvocationException: Exception calling ""GetAssemblyName"" with ""1"" argument(s): ""Unknown file format."""
"Samples/FireStationBypass.dll","FireStationBypass.dll","FireStationBypass.dll","FireStationBypass","10752","09.06.2026 14:07:47","36438BFC3136DAC0375A326C23B2441480B5309578A8974D2F155494A1D85418","36438BFC","True","FireStationBypass","1.0.0.0",""
"Samples/FlashPatch.dll","FlashPatch.dll","FlashPatch.dll","FlashPatch","5120","09.06.2026 14:07:54","458DA83985DDC433DBB8930EE35DE962EB8EF7640110C124C4A20A49867C0F86","458DA839","True","FlashPatch","1.0.0.0",""
"Samples/FoamControll.dll","FoamControll.dll","FoamControll.dll","FoamControll","6144","09.06.2026 14:08:00","4A4FBE365E19303AF1D2CD6A23A80A15C182BC86B024EF0A0F21DDF72E78F14C","4A4FBE36","True","FoamControll","1.0.0.0",""
"Samples/ForceListing_1.dll","ForceListing_1.dll","ForceListing_1.dll","ForceListing_1","5632","09.06.2026 14:12:33","AEBE1B6210D28E62A483890D5579EA5CA1387433C58EA8CB327DB1AAD8BD5247","AEBE1B62","True","ForceListing","1.0.0.0",""
"Samples/FreeOverlay.dll","FreeOverlay.dll","FreeOverlay.dll","FreeOverlay","8192","09.06.2026 14:08:05","15CB78F7150907000F7FC0C19A3722D1E8FFB27FA1AD3327EC9F9AEEC14C6381","15CB78F7","True","ClassLibrary1","1.0.0.0",""
"Samples/FrontierExploit.dll","FrontierExploit.dll","FrontierExploit.dll","FrontierExploit","6656","09.06.2026 14:08:09","0BE2E8890CBE889AE08B2C9AB3D288CA43F6DD2B8477057A594331BDCEF5E56E","0BE2E889","True","FrontierExploit","1.0.0.0",""
"Samples/fullhud.dll","fullhud.dll","fullhud.dll","fullhud","8192","09.06.2026 14:12:43","77AFC8A668221D7D17E0D98BC47CF5ED6B88B1ED4C452A10DCFAE9E8F5083489","77AFC8A6","True","superhudoverlay","1.0.0.0",""
"Samples/GhostPatch.dll","GhostPatch.dll","GhostPatch.dll","GhostPatch","7168","09.06.2026 14:08:14","CA3CCA8F979A256D5C2F5D157085C10A383ABE1D270B307E4FE92FE1CB67A737","CA3CCA8F","True","GhostPatch","1.0.0.0",""
"Samples/HudOverlaysPatch.dll","HudOverlaysPatch.dll","HudOverlaysPatch.dll","HudOverlaysPatch","6144","09.06.2026 14:06:54","389A17AEB18BF3EC2797EC9717BE410BBE72E93F3B547EC4EA1A447FCE0F2A1B","389A17AE","True","HudOverlaysPatch","1.0.0.0",""
"Samples/jerk.dll","jerk.dll","jerk.dll","jerk","7680","09.06.2026 14:06:59","916B0BD4CEE5A3C12EB5A611C44DC52A508F875D83178FE03D17032C71768FFA","916B0BD4","True","jerk","1.0.0.0",""
"Samples/Lidgren.Network.dll","Lidgren.Network.dll","Lidgren.Network.dll","Lidgren.Network","122880","09.06.2026 14:07:04","25A1CBC64BC75497DC6C67FE8A3246529C762271C68F8AD4C2864F8973E6CFBD","25A1CBC6","True","Lidgren.Network","2012.1.7.0",""
"Samples/LightDisabler.dll","LightDisabler.dll","LightDisabler.dll","LightDisabler","5632","09.06.2026 14:07:09","091466FF7FBA9BCA49448C21F20F15130DDC2F6363FC95050D4E9AEB7E450CC1","091466FF","True","LightDisabler","1.0.0.0",""
"Samples/NetLogger.dll","NetLogger.dll","NetLogger.dll","NetLogger","22016","09.06.2026 14:07:14","3ED27194685D3720A142A13391FD82FDB91F14C3BD5FA22B3B0BB371B944557D","3ED27194","True","NetLogger","1.0.0.0",""
"Samples/NoOverlay.dll","NoOverlay.dll","NoOverlay.dll","NoOverlay","8192","09.06.2026 14:07:19","EF47584CDFAA5F9F3D4BB67ADE2A7BD9FA60FD687C683F237F9DA8F6DED0D53A","EF47584C","True","NoOverlay","1.0.0.0",""
"Samples/OverlaysPatch_1.dll","OverlaysPatch_1.dll","OverlaysPatch_1.dll","OverlaysPatch_1","7168","09.06.2026 14:12:38","2D905D352D355E603092DC6517E238096314F63EDA7E13905557FED95BBB5DCB","2D905D35","True","OverlaysPatch","1.0.0.0",""
"Samples/OverlaysPatch.dll","OverlaysPatch.dll","OverlaysPatch.dll","OverlaysPatch","8192","09.06.2026 14:07:24","A8C1E6C105EDDD82A1D6A9E5B3D438A4227ED45AF4DABB937560BB4EE4AAAA9C","A8C1E6C1","True","OverlaysPatch","1.0.0.0",""
"Samples/Rethemer.dll","Rethemer.dll","Rethemer.dll","Rethemer","13824","09.06.2026 14:07:30","7E41D3FAE2529564DD3D48C4DF873E9EA4B2537FCEBC93B3CC3752F15ECB38B7","7E41D3FA","True","Rethemer","1.0.0.0",""
"Samples/Robusto_1.dll","Robusto_1.dll","Robusto_1.dll","Robusto_1","8704","09.06.2026 14:06:07","5AAF4029DD4FF60DC12767C39DE4A1467C2ABFEB6E7479B1759F46F551D8014C","5AAF4029","True","Robusto","1.0.0.0",""
"Samples/RotatePath.dll","RotatePath.dll","RotatePath.dll","RotatePath","5632","09.06.2026 14:06:13","4395DA068FF2FB8008FC2E6021F4317B2F256702F798660A2507D314CF1A7743","4395DA06","True","RotatePath","1.0.0.0",""
"Samples/Serilog.dll","Serilog.dll","Serilog.dll","Serilog","161280","09.06.2026 14:06:17","BA73B4BF7C8EF54303AD3CE540AC61855E0CD0D8396AD622059D43CCDEA1C854","BA73B4BF","True","Serilog","4.2.0.0",""
"Samples/somth.dll","somth.dll","somth.dll","somth","7168","09.06.2026 14:06:22","167A5201B6C93C736A056ED8560BAB3438FD20BE5D87CFE3246B08D26D2C2730","167A5201","True","somth","1.0.0.0",""
"Samples/SukaDaKakogoHuya.dll","SukaDaKakogoHuya.dll","SukaDaKakogoHuya.dll","SukaDaKakogoHuya","7680","09.06.2026 14:06:33","00612F05F927465C4044AD21B74AE867326C05F45587171A509B94BADD1C1866","00612F05","True","SukaDaKakogoHuya","1.0.0.0",""
"Samples/SuperGovnoWare.dll","SuperGovnoWare.dll","SuperGovnoWare.dll","SuperGovnoWare","4608","09.06.2026 14:06:38","435329C41AA1CC63A9A674D6FB8AA9CB9AE94C56408669BFA92AFB56F5D6F5F9","435329C4","True","SuperGovnoWare","1.0.0.0",""
"Samples/UpNoOverlay.dll","UpNoOverlay.dll","UpNoOverlay.dll","UpNoOverlay","8192","09.06.2026 14:06:43","37FDC0BABC8A4BFBCB5E7A8C18BC4736332258E8D379A6E6C8BAEF4298C97C1A","37FDC0BA","True","UpNoOverlay","1.0.0.0",""
"Samples/Zazi4kaMod_1.dll","Zazi4kaMod_1.dll","Zazi4kaMod_1.dll","Zazi4kaMod_1","5632","09.06.2026 14:06:49","91BCD5C2FCDFC031122AB066F05D8EE2D5606EE5DD20F244075CF806A3A72D71","91BCD5C2","True","Zazi4kaMod","1.0.0.0",""
"Samples/Mods/Hexa.NET.ImGui.Backends.dll","Mods\Hexa.NET.ImGui.Backends.dll","Hexa.NET.ImGui.Backends.dll","Hexa.NET.ImGui.Backends","72192","04.04.2025 14:45:56","A8AC0B8926AB4E0FBF811ECC556510E97BEA0BF8672C06EF3F73B0A35ABA7970","A8AC0B89","True","Hexa.NET.ImGui.Backends","1.0.11.0",""
"Samples/Mods/Hexa.NET.ImGui.dll","Mods\Hexa.NET.ImGui.dll","Hexa.NET.ImGui.dll","Hexa.NET.ImGui","5165568","04.04.2025 14:45:26","4E73425C3A064CA8F91BA3D50A86370A14EB80004F055966F855B9937079ADB3","4E73425C","True","Hexa.NET.ImGui","1.91.9.0",""
"Samples/Mods/HexaGen.Runtime.dll","Mods\HexaGen.Runtime.dll","HexaGen.Runtime.dll","HexaGen.Runtime","28672","01.11.2025 23:28:34","DEDAFE0C309256DF620AF8D0CCC82D9D781E87EDF52AC838029F5A36A74F2380","DEDAFE0C","True","HexaGen.Runtime","1.1.23.0",""
"Samples/Mods/Kaban.cc.dll","Mods\Kaban.cc.dll","Kaban.cc.dll","Kaban.cc","21929472","05.06.2026 3:44:09","3E6500CDE30D5D202453B1C801FF51E2BBC6142213E8C6DFFF128139E2804B1E","3E6500CD","True","Kaban.cc","1.0.0.0",""
"Samples/Mods/KeraLua.dll","Mods\KeraLua.dll","KeraLua.dll","KeraLua","30720","19.01.2026 6:16:44","A0EC77CE05FB711208F32B50BF2FD0BF2CF6FBFC087A22DF2534F243E3F03F7E","A0EC77CE","True","KeraLua","1.4.9.0",""
"Samples/Mods/Microsoft.Web.WebView2.Core.dll","Mods\Microsoft.Web.WebView2.Core.dll","Microsoft.Web.WebView2.Core.dll","Microsoft.Web.WebView2.Core","649800","06.05.2026 22:40:00","2B999D1775004E98B32F281F4518F3952DF650970748527EF5B54FA9979D6C9C","2B999D17","True","Microsoft.Web.WebView2.Core","1.0.3650.58",""
"Samples/Mods/Microsoft.Web.WebView2.Wpf.dll","Mods\Microsoft.Web.WebView2.Wpf.dll","Microsoft.Web.WebView2.Wpf.dll","Microsoft.Web.WebView2.Wpf","83016","06.05.2026 22:40:00","B6A200F3DFCF2CB6C3B6E6179DA0590E01525B111E8F85B94C6060456102972F","B6A200F3","True","Microsoft.Web.WebView2.Wpf","1.0.3650.58",""
"Samples/Mods/MinHook.NET.dll","Mods\MinHook.NET.dll","MinHook.NET.dll","MinHook.NET","237056","21.10.2025 14:18:22","75DCAF807D819F9CFD330ECA33BCC2CF496F31BDAEE87614EAE1D42B1414E65B","75DCAF80","True","MinHook.NET","1.1.2.0",""
"Samples/Mods/Newtonsoft.Json.dll","Mods\Newtonsoft.Json.dll","Newtonsoft.Json.dll","Newtonsoft.Json","723368","16.09.2025 11:04:24","A28C251DFE36D881E9E2462E171441B8B0EC156FE3F452602C9149B1B9EFE05B","A28C251D","True","Newtonsoft.Json","13.0.0.0",""
"Samples/Mods/NLua.dll","Mods\NLua.dll","NLua.dll","NLua","92672","02.05.2026 0:33:10","29AF6AF4239AB7B8CF4E4EA19268AB5F5D0B7C52E27A1358EA56ED5C268F8368","29AF6AF4","True","NLua","1.7.9.0",""
"Samples/Mods/PresentationCore.dll","Mods\PresentationCore.dll","PresentationCore.dll","PresentationCore","3434496","06.05.2026 22:40:00","83B1D7D6BCC397D26679AC6EB91BAD501867D8C11015E29614E263782405505A","83B1D7D6","True","PresentationCore","6.0.2.0",""
"Samples/Mods/PresentationFramework.dll","Mods\PresentationFramework.dll","PresentationFramework.dll","PresentationFramework","5968384","06.05.2026 22:40:00","40FEE697DCABF7543C276BAD1A473377964224E8DCA87BA7ADB4E888C706078A","40FEE697","True","PresentationFramework","6.0.2.0",""
"Samples/Mods/SocketIOClient.dll","Mods\SocketIOClient.dll","SocketIOClient.dll","SocketIOClient","90624","06.05.2026 22:40:00","8D37BA5CEE2D5AC7A133A48CB92B555C6CB6B2B23CC2AE7AB45CC4C67C7A1DC2","8D37BA5C","True","SocketIOClient","3.0.8.0",""
"Samples/Mods/SpaceWizards.Lidgren.Network.dll","Mods\SpaceWizards.Lidgren.Network.dll","SpaceWizards.Lidgren.Network.dll","SpaceWizards.Lidgren.Network","180224","24.05.2026 21:56:24","3A9D41BBD2B0C14521DC46BE463AA373A1275574EC8693CFFCF77244A526B87F","3A9D41BB","True","SpaceWizards.Lidgren.Network","0.0.0.0",""
"Samples/Mods/System.Drawing.Common.dll","Mods\System.Drawing.Common.dll","System.Drawing.Common.dll","System.Drawing.Common","1493120","06.05.2026 22:40:00","96502314BA173A28729E2E1C2E65C42447ACD2E5A90F0F721C56AD8AE9FA38D5","96502314","True","System.Drawing.Common","7.0.0.0",""
"Samples/Mods/System.IO.Packaging.dll","Mods\System.IO.Packaging.dll","System.IO.Packaging.dll","System.IO.Packaging","23832","06.05.2026 22:40:00","08E66248C9E6649558D9E840AF41A07A4E5B00C6139842E278F7957F5BC1F384","08E66248","True","System.IO.Packaging","6.0.0.0",""
"Samples/Mods/System.Windows.Forms.dll","Mods\System.Windows.Forms.dll","System.Windows.Forms.dll","System.Windows.Forms","3247616","06.05.2026 22:40:00","2292F948108DD44C3382E91329A7B3E79488FA737A35907F8B1D32B5A6BE7D51","2292F948","True","System.Windows.Forms","1.0.0.0",""
"Samples/Mods/System.Xaml.dll","Mods\System.Xaml.dll","System.Xaml.dll","System.Xaml","566272","06.05.2026 22:40:00","29E6A4082ECAD4BBB81319C70BF348500DADA1C04412C49DA747765959EC8152","29E6A408","True","System.Xaml","6.0.2.0",""
"Samples/Mods/UIAutomationProvider.dll","Mods\UIAutomationProvider.dll","UIAutomationProvider.dll","UIAutomationProvider","21768","06.05.2026 22:40:00","12920B584280EBC5278FCEDE9F119AA4E519613006FA95BF4115378294006E0C","12920B58","True","UIAutomationProvider","6.0.2.0",""
"Samples/Mods/UIAutomationTypes.dll","Mods\UIAutomationTypes.dll","UIAutomationTypes.dll","UIAutomationTypes","31920","06.05.2026 22:40:00","FDC014EC4C4F1AEE74484407F73C8852D1B3DF9037885AF1BED7A1F8DE6E7666","FDC014EC","True","UIAutomationTypes","6.0.2.0",""
"Samples/Mods/WebView2Loader.dll","Mods\WebView2Loader.dll","WebView2Loader.dll","WebView2Loader","160320","06.05.2026 22:40:00","8427B1FC58EC707813E5C0A51EB5D69397BB333250A7B891BE4D3B123F1E0F1C","8427B1FC","False","","","MethodInvocationException: Exception calling ""GetAssemblyName"" with ""1"" argument(s): ""PE image does not have metadata."""
"Samples/Mods/WindowsBase.dll","Mods\WindowsBase.dll","WindowsBase.dll","WindowsBase","1047552","06.05.2026 22:40:00","181153DF3D869B38357454F0F66248F57F0611F7CC9D892B5A7B8B45DDB97B08","181153DF","True","WindowsBase","10.0.0.0",""
"Samples/Mods/WinRT.Runtime.dll","Mods\WinRT.Runtime.dll","WinRT.Runtime.dll","WinRT.Runtime","287624","06.05.2026 22:40:00","2238FECFEA07FCE5CEE748F3CE7EC8A59823A4571BE6F60A530BE8751D48BB35","2238FECF","True","WinRT.Runtime","1.0.1.33301",""
